,uptime,temperature,humidity,weather,leakage_current
0,2020/6/9 1:53,25,85,3,0
1,2020/6/9 3:54,24,89,3,0
2,2020/6/9 20:07,28,73,1,0
3,2020/6/9 21:52,27,77,1,0
4,2020/6/8 2:08,22,78,4,0
5,2020/6/8 3:55,21,85,4,0
6,2020/6/8 22:00,26,79,4,0
7,2020/6/7 2:07,20,99,1,0
8,2020/6/7 3:59,21,94,1,0
9,2020/6/7 22:06,25,67,4,0
10,2020/6/7 23:57,24,70,3,0
11,2020/6/6 2:08,17,99,3,0
12,2020/6/6 4:15,18,99,3,0
13,2020/6/6 22:03,22,98,1,0
14,2020/6/6 23:59,20,99,1,0
15,2020/6/5 2:08,25,91,1,0
16,2020/6/5 4:11,25,96,1,0
17,2020/6/5 22:07,19,98,1,0
18,2020/6/4 2:01,24,94,3,0
19,2020/6/4 4:11,22,99,3,0
20,2020/6/4 22:01,27,82,1,0
21,2020/6/4 23:59,26,87,1,0
22,2020/6/3 2:03,24,88,1,0
23,2020/6/3 4:04,24,82,1,0
24,2020/6/3 20:02,28,66,1,0
25,2020/6/3 22:03,26,85,1,0
26,2020/6/2 1:58,24,81,3,0
27,2020/6/2 4:05,22,95,3,0
28,2020/6/2 22:11,27,83,1,0
29,2020/6/1 2:10,21,99,1,0
30,2020/6/1 3:58,20,99,1,0
31,2020/6/1 20:01,27,65,3,0
32,2020/6/1 22:07,24,87,3,0
33,2020/6/1 23:48,25,79,4,0
34,2020/5/31 2:04,20,99,4,0
35,2020/5/31 4:01,18,99,4,0
36,2020/5/31 20:09,25,79,1,0
37,2020/5/31 21:52,23,92,1,0
38,2020/5/30 2:09,18,89,1,0
39,2020/5/30 4:10,18,95,1,0
40,2020/5/30 20:00,23,83,4,0
41,2020/5/30 21:52,21,92,3,0
42,2020/5/30 23:54,20,98,4,0
43,2020/5/29 1:55,22,87,1,0
44,2020/5/29 4:06,21,95,1,0
45,2020/5/29 22:05,19,81,1,0
46,2020/5/28 2:02,21,86,4,0
47,2020/5/28 3:55,19,95,4,0
48,2020/5/28 20:00,26,69,1,0
49,2020/5/28 21:54,24,84,1,0
50,2020/5/27 2:01,20,90,3,0
51,2020/5/27 3:56,19,97,3,0
52,2020/5/27 20:06,26,65,3,0
53,2020/5/27 21:53,24,68,3,0
54,2020/5/27 23:57,22,82,3,0
55,2020/5/26 2:04,17,96,4,0
56,2020/5/26 3:52,17,99,4,0
57,2020/5/26 20:02,24,72,1,0
58,2020/5/26 22:08,22,77,1,0
59,2020/5/26 23:56,22,81,3,0
60,2020/5/25 1:52,23,62,1,0
61,2020/5/25 4:05,21,69,1,0
62,2020/5/25 20:06,19,82,1,0
63,2020/5/25 21:56,18,90,1,0
64,2020/5/24 2:00,22,87,4,0
65,2020/5/24 3:57,22,87,4,0
66,2020/5/24 21:55,25,48,1,0
67,2020/5/23 2:00,21,88,3,0
68,2020/5/23 4:06,21,93,3,0
69,2020/5/23 20:08,26,61,4,0
70,2020/5/23 22:09,24,76,4,0
71,2020/5/22 2:02,19,97,3,0
72,2020/5/22 4:00,18,99,3,0
73,2020/5/22 20:03,25,75,3,0
74,2020/5/22 22:01,22,88,3,0
75,2020/5/21 2:02,21,71,3,0
76,2020/5/21 4:06,19,80,3,0
77,2020/5/21 20:02,24,69,1,0
78,2020/5/21 21:56,24,73,1,0
79,2020/5/20 1:06,20,59,1,0
80,2020/5/20 2:59,17,85,1,0
81,2020/5/20 21:12,21,74,1,0
82,2020/5/20 21:54,20,75,1,0
83,2020/5/19 1:01,14,89,4,0
84,2020/5/19 3:04,14,85,4,0
85,2020/5/19 21:09,21,63,3,0
86,2020/5/19 23:11,19,74,1,0
87,2020/5/18 1:03,23,90,3,0
88,2020/5/18 2:58,23,64,4,0
89,2020/5/18 4:59,19,75,3,0
90,2020/5/18 21:03,15,82,4,0
91,2020/5/18 22:53,14,91,4,0
92,2020/5/17 3:05,20,99,4,0
93,2020/5/17 21:10,24,84,1,0
94,2020/5/17 22:57,23,90,3,0
95,2020/5/16 1:06,17,99,3,0
96,2020/5/16 3:06,16,99,3,0
97,2020/5/16 4:54,16,99,2,0
98,2020/5/16 20:53,23,82,3,0
99,2020/5/16 23:03,21,96,4,0
100,2020/5/15 1:00,19,99,1,0
101,2020/5/15 3:05,18,99,3,0
102,2020/5/15 21:08,19,99,1,0
103,2020/5/15 23:06,18,99,3,0
104,2020/5/14 1:02,21,93,1,0
105,2020/5/14 3:03,21,84,1,0
106,2020/5/14 21:05,19,99,0,0
107,2020/5/14 22:57,19,99,1,0
108,2020/5/13 3:00,13,99,3,0
109,2020/5/13 21:06,24,67,3,0
110,2020/5/13 23:15,21,87,1,0
111,2020/5/12 1:09,12,97,3,0
112,2020/5/12 3:11,11,92,4,0
113,2020/5/12 4:52,11,90,4,0
114,2020/5/12 20:59,18,74,1,0
115,2020/5/12 22:54,16,94,3,0
116,2020/5/11 3:12,14,99,4,0
117,2020/5/11 4:53,13,99,4,0
118,2020/5/11 21:04,15,90,1,0
119,2020/5/11 22:58,14,91,3,0
120,2020/5/10 1:00,15,93,1,0
121,2020/5/10 3:00,14,94,3,0
122,2020/5/10 21:03,17,95,4,0
123,2020/5/10 23:07,15,99,4,0
124,2020/5/9 1:09,17,92,3,0
125,2020/5/9 3:04,16,90,3,0
126,2020/5/9 21:10,15,90,1,0
127,2020/5/9 23:00,15,91,1,0
128,2020/5/8 1:03,22,88,1,0
129,2020/5/8 3:03,22,92,3,0
130,2020/5/8 21:18,18,94,1,0
131,2020/5/8 23:12,17,91,3,0
132,2020/5/7 3:04,18,88,4,0
133,2020/5/7 21:06,23,85,1,0
134,2020/5/7 23:11,23,85,1,0
135,2020/5/6 1:49,15,94,1,0
136,2020/5/6 3:05,15,91,1,0
137,2020/5/6 3:54,15,90,1,0
138,2020/5/6 21:04,20,77,3,0
139,2020/5/6 22:52,19,81,4,0
140,2020/5/5 1:05,20,90,1,0
141,2020/5/5 1:59,20,91,1,0
142,2020/5/5 3:00,19,91,1,0
143,2020/5/5 3:52,19,91,1,0
144,2020/5/5 20:00,15,99,1,0
145,2020/5/5 20:50,16,98,1,0
146,2020/5/5 22:00,15,99,1,0
147,2020/5/5 22:58,15,97,1,0
148,2020/5/4 1:09,21,99,4,0
149,2020/5/4 1:52,20,99,4,0
150,2020/5/4 2:58,20,99,4,0
151,2020/5/4 4:00,19,99,4,0
152,2020/5/4 4:52,19,99,4,0
153,2020/5/4 20:00,25,79,1,0
154,2020/5/4 20:57,23,83,1,0
155,2020/5/4 22:02,22,86,1,0
156,2020/5/4 23:01,21,88,1,0
157,2020/5/3 1:05,21,99,4,0
158,2020/5/3 1:56,21,99,4,0
159,2020/5/3 2:58,20,99,4,0
160,2020/5/3 3:58,19,99,4,0
161,2020/5/3 4:55,19,99,4,0
162,2020/5/3 20:54,24,73,4,0
163,2020/5/3 22:07,23,87,4,0
164,2020/5/3 23:00,22,95,4,0
165,2020/5/3 23:54,22,98,4,0
166,2020/5/2 1:53,18,99,4,0
167,2020/5/2 2:52,17,99,4,0
168,2020/5/2 3:59,17,99,4,0
169,2020/5/2 4:54,16,99,4,0
170,2020/5/2 20:04,26,81,4,0
171,2020/5/2 20:54,24,85,4,0
172,2020/5/2 21:57,23,94,4,0
173,2020/5/2 23:07,22,99,4,0
174,2020/5/1 1:57,23,62,1,0
175,2020/5/1 3:06,23,65,1,0
176,2020/5/1 3:58,22,67,1,0
177,2020/5/1 4:54,22,73,1,0
178,2020/5/1 20:54,21,89,1,0
179,2020/5/1 22:06,20,92,1,0
180,2020/5/1 22:57,19,95,3,0
181,2020/4/30 1:10,16,99,4,0
182,2020/4/30 1:59,16,99,4,0
183,2020/4/30 2:53,15,99,4,0
184,2020/4/30 4:07,15,99,4,0
185,2020/4/30 20:04,26,60,1,0
186,2020/4/30 20:59,25,64,1,0
187,2020/4/30 21:57,25,60,1,0
188,2020/4/30 22:54,24,62,1,0
189,2020/4/29 1:00,10,99,4,0
190,2020/4/29 1:55,10,99,4,0
191,2020/4/29 2:58,9,99,4,0
192,2020/4/29 4:10,9,99,4,0
193,2020/4/29 4:57,9,99,4,0
194,2020/4/29 20:58,21,78,1,0
195,2020/4/29 22:04,19,90,1,0
196,2020/4/29 22:46,18,91,4,0
197,2020/4/28 1:00,7,99,4,0
198,2020/4/28 1:57,6,99,4,0
199,2020/4/28 3:10,6,99,2,0
200,2020/4/28 4:09,5,99,4,0
201,2020/4/28 21:01,14,78,4,0
202,2020/4/28 21:59,13,77,4,0
203,2020/4/28 23:10,11,94,4,0
204,2020/4/27 2:01,13,76,4,0
205,2020/4/27 2:53,13,76,4,0
206,2020/4/27 4:05,12,76,4,0
207,2020/4/27 20:55,11,85,4,0
208,2020/4/27 22:00,9,96,4,0
209,2020/4/27 22:52,8,98,4,0
210,2020/4/26 2:15,14,83,4,0
211,2020/4/26 2:59,14,88,4,0
212,2020/4/26 4:03,14,83,4,0
213,2020/4/26 20:04,21,66,4,0
214,2020/4/26 20:58,19,67,4,0
215,2020/4/26 22:08,17,72,4,0
216,2020/4/26 23:05,17,74,4,0
217,2020/4/25 1:08,11,79,4,0
218,2020/4/25 2:02,12,77,4,0
219,2020/4/25 2:59,12,78,4,0
220,2020/4/25 3:58,11,81,4,0
221,2020/4/25 4:59,11,79,4,0
222,2020/4/25 20:03,19,55,1,0
223,2020/4/25 20:53,17,72,1,0
224,2020/4/25 22:07,16,68,1,0
225,2020/4/25 23:08,16,68,3,0
226,2020/4/24 1:05,7,99,4,0
227,2020/4/24 1:55,7,99,4,0
228,2020/4/24 2:54,5,99,4,0
229,2020/4/24 4:14,6,99,4,0
230,2020/4/24 20:02,14,65,4,0
231,2020/4/24 21:10,11,81,4,0
232,2020/4/24 22:03,11,84,4,0
233,2020/4/24 23:02,13,62,4,0
234,2020/4/23 2:04,11,88,3,0
235,2020/4/23 3:03,10,90,3,0
236,2020/4/23 3:57,9,80,3,0
237,2020/4/23 4:56,9,79,3,0
238,2020/4/23 20:05,12,78,1,0
239,2020/4/23 20:59,12,79,1,0
240,2020/4/23 21:57,10,93,1,0
241,2020/4/23 22:52,9,99,4,0
242,2020/4/22 1:00,11,96,3,0
243,2020/4/22 1:58,10,99,3,0
244,2020/4/22 3:07,10,99,3,0
245,2020/4/22 3:54,10,99,3,0
246,2020/4/22 21:05,14,78,1,0
247,2020/4/22 22:06,14,79,1,0
248,2020/4/22 23:03,13,82,3,0
249,2020/4/21 1:12,13,99,1,0
250,2020/4/21 2:07,13,99,1,0
251,2020/4/21 2:59,13,99,1,0
